Date,Time,value
01-Jan-16,08:00:00,1.44
01-Jan-16,16:00:00,1.43
02-Jan-16,08:00:00,1.42
02-Jan-16,16:00:00,1.4
03-Jan-16,08:00:00,1.39
03-Jan-16,16:00:00,1.38
04-Jan-16,08:00:00,1.38
04-Jan-16,16:00:00,1.38
05-Jan-16,08:00:00,1.37
05-Jan-16,16:00:00,1.37
06-Jan-16,08:00:00,1.37
06-Jan-16,16:00:00,1.36
07-Jan-16,08:00:00,1.36
07-Jan-16,16:00:00,1.36
08-Jan-16,08:00:00,1.36
08-Jan-16,16:00:00,1.36
09-Jan-16,08:00:00,1.35
09-Jan-16,16:00:00,1.35
10-Jan-16,08:00:00,1.35
10-Jan-16,16:00:00,1.35
11-Jan-16,08:00:00,1.35
11-Jan-16,16:00:00,1.34
12-Jan-16,08:00:00,1.34
12-Jan-16,16:00:00,1.35
13-Jan-16,08:00:00,1.35
13-Jan-16,16:00:00,1.35
14-Jan-16,08:00:00,1.35
14-Jan-16,16:00:00,1.35
15-Jan-16,08:00:00,1.36
15-Jan-16,16:00:00,1.39
16-Jan-16,08:00:00,1.42
16-Jan-16,16:00:00,1.44
17-Jan-16,08:00:00,1.46
17-Jan-16,16:00:00,1.46
18-Jan-16,08:00:00,1.47
18-Jan-16,16:00:00,1.47
19-Jan-16,08:00:00,1.47
19-Jan-16,16:00:00,1.48
20-Jan-16,08:00:00,1.48
20-Jan-16,16:00:00,1.49
21-Jan-16,08:00:00,1.49
21-Jan-16,16:00:00,1.5
22-Jan-16,08:00:00,1.5
22-Jan-16,16:00:00,1.5
23-Jan-16,08:00:00,1.49
23-Jan-16,16:00:00,1.49
24-Jan-16,08:00:00,1.49
24-Jan-16,16:00:00,1.48
25-Jan-16,08:00:00,1.47
25-Jan-16,16:00:00,1.47
26-Jan-16,08:00:00,1.47
26-Jan-16,16:00:00,1.46
27-Jan-16,08:00:00,1.46
27-Jan-16,16:00:00,1.45
28-Jan-16,08:00:00,1.44
28-Jan-16,16:00:00,1.43
29-Jan-16,08:00:00,1.42
29-Jan-16,16:00:00,1.41
30-Jan-16,08:00:00,1.39
30-Jan-16,16:00:00,1.38
31-Jan-16,08:00:00,1.37
31-Jan-16,16:00:00,1.36
01-Feb-16,08:00:00,1.36
01-Feb-16,16:00:00,1.36
02-Feb-16,08:00:00,1.36
02-Feb-16,16:00:00,1.35
03-Feb-16,08:00:00,1.35
03-Feb-16,16:00:00,1.35
04-Feb-16,08:00:00,1.35
04-Feb-16,16:00:00,1.34
05-Feb-16,08:00:00,1.34
05-Feb-16,16:00:00,1.34
06-Feb-16,08:00:00,1.34
06-Feb-16,16:00:00,1.33
07-Feb-16,08:00:00,1.33
07-Feb-16,16:00:00,1.33
08-Feb-16,08:00:00,1.33
08-Feb-16,16:00:00,1.33
09-Feb-16,08:00:00,1.32
09-Feb-16,16:00:00,1.32
10-Feb-16,08:00:00,1.32
10-Feb-16,16:00:00,1.32
11-Feb-16,08:00:00,1.32
11-Feb-16,16:00:00,1.32
12-Feb-16,08:00:00,1.31
12-Feb-16,16:00:00,1.31
13-Feb-16,08:00:00,1.31
13-Feb-16,16:00:00,1.31
14-Feb-16,08:00:00,1.31
14-Feb-16,16:00:00,1.31
15-Feb-16,08:00:00,1.31
15-Feb-16,16:00:00,1.32
16-Feb-16,08:00:00,1.32
16-Feb-16,16:00:00,1.31
17-Feb-16,08:00:00,1.3
17-Feb-16,16:00:00,1.3
18-Feb-16,08:00:00,1.3
18-Feb-16,16:00:00,1.3
19-Feb-16,08:00:00,1.3
19-Feb-16,16:00:00,1.3
20-Feb-16,08:00:00,1.3
20-Feb-16,16:00:00,1.3
21-Feb-16,08:00:00,1.29
21-Feb-16,16:00:00,1.29
22-Feb-16,08:00:00,1.29
22-Feb-16,16:00:00,1.29
23-Feb-16,08:00:00,1.29
23-Feb-16,16:00:00,1.29
24-Feb-16,08:00:00,1.29
24-Feb-16,16:00:00,1.29
25-Feb-16,08:00:00,1.29
25-Feb-16,16:00:00,1.29
26-Feb-16,08:00:00,1.29
26-Feb-16,16:00:00,1.28
27-Feb-16,08:00:00,1.28
27-Feb-16,16:00:00,1.28
28-Feb-16,08:00:00,1.28
28-Feb-16,16:00:00,1.28
29-Feb-16,08:00:00,1.28
29-Feb-16,16:00:00,1.28
01-Mar-16,08:00:00,1.28
01-Mar-16,16:00:00,1.28
02-Mar-16,08:00:00,1.28
02-Mar-16,16:00:00,1.28
03-Mar-16,08:00:00,1.29
03-Mar-16,16:00:00,1.29
04-Mar-16,08:00:00,1.29
04-Mar-16,16:00:00,1.3
05-Mar-16,08:00:00,1.31
05-Mar-16,16:00:00,1.32
06-Mar-16,08:00:00,1.31
06-Mar-16,16:00:00,1.31
07-Mar-16,08:00:00,1.31
07-Mar-16,16:00:00,1.3
08-Mar-16,08:00:00,1.3
08-Mar-16,16:00:00,1.3
09-Mar-16,08:00:00,1.3
09-Mar-16,16:00:00,1.31
10-Mar-16,08:00:00,1.31
10-Mar-16,16:00:00,1.32
11-Mar-16,08:00:00,1.31
11-Mar-16,16:00:00,1.31
12-Mar-16,08:00:00,1.31
12-Mar-16,16:00:00,1.31
13-Mar-16,08:00:00,1.32
13-Mar-16,16:00:00,1.32
14-Mar-16,08:00:00,1.32
14-Mar-16,16:00:00,1.31
15-Mar-16,08:00:00,1.31
15-Mar-16,16:00:00,1.31
16-Mar-16,08:00:00,1.31
16-Mar-16,16:00:00,1.3
17-Mar-16,08:00:00,1.3
17-Mar-16,16:00:00,1.3
18-Mar-16,08:00:00,1.3
18-Mar-16,16:00:00,1.29
19-Mar-16,08:00:00,1.29
19-Mar-16,16:00:00,1.29
20-Mar-16,08:00:00,1.29
20-Mar-16,16:00:00,1.29
21-Mar-16,08:00:00,1.3
21-Mar-16,16:00:00,1.3
22-Mar-16,08:00:00,1.3
22-Mar-16,16:00:00,1.3
23-Mar-16,08:00:00,1.3
23-Mar-16,16:00:00,1.31
24-Mar-16,08:00:00,1.31
24-Mar-16,16:00:00,1.31
25-Mar-16,08:00:00,1.31
25-Mar-16,16:00:00,1.3
26-Mar-16,08:00:00,1.3
26-Mar-16,16:00:00,1.3
27-Mar-16,08:00:00,1.29
27-Mar-16,16:00:00,1.29
28-Mar-16,08:00:00,1.29
28-Mar-16,16:00:00,1.28
29-Mar-16,08:00:00,1.28
29-Mar-16,16:00:00,1.28
30-Mar-16,08:00:00,1.28
30-Mar-16,16:00:00,1.27
31-Mar-16,08:00:00,1.27
31-Mar-16,16:00:00,1.27
01-Apr-16,08:00:00,1.3
01-Apr-16,16:00:00,1.33
02-Apr-16,08:00:00,1.34
02-Apr-16,16:00:00,1.34
03-Apr-16,08:00:00,1.35
03-Apr-16,16:00:00,1.36
04-Apr-16,08:00:00,1.36
04-Apr-16,16:00:00,1.37
05-Apr-16,08:00:00,1.37
05-Apr-16,16:00:00,1.37
06-Apr-16,08:00:00,1.37
06-Apr-16,16:00:00,1.37
07-Apr-16,08:00:00,1.36
07-Apr-16,16:00:00,1.36
08-Apr-16,08:00:00,1.36
08-Apr-16,16:00:00,1.36
09-Apr-16,08:00:00,1.36
09-Apr-16,16:00:00,1.36
10-Apr-16,08:00:00,1.36
10-Apr-16,16:00:00,1.35
11-Apr-16,08:00:00,1.36
11-Apr-16,16:00:00,1.36
12-Apr-16,08:00:00,1.34
12-Apr-16,16:00:00,1.33
13-Apr-16,08:00:00,1.33
13-Apr-16,16:00:00,1.33
14-Apr-16,08:00:00,1.33
14-Apr-16,16:00:00,1.32
15-Apr-16,08:00:00,1.33
15-Apr-16,16:00:00,1.35
16-Apr-16,08:00:00,1.37
16-Apr-16,16:00:00,1.38
17-Apr-16,08:00:00,1.39
17-Apr-16,16:00:00,1.42
18-Apr-16,08:00:00,1.45
18-Apr-16,16:00:00,1.46
19-Apr-16,08:00:00,1.47
19-Apr-16,16:00:00,1.49
20-Apr-16,08:00:00,1.5
20-Apr-16,16:00:00,1.5
21-Apr-16,08:00:00,1.52
21-Apr-16,16:00:00,1.54
22-Apr-16,08:00:00,1.55
22-Apr-16,16:00:00,1.55
23-Apr-16,08:00:00,1.57
23-Apr-16,16:00:00,1.57
24-Apr-16,08:00:00,1.55
24-Apr-16,16:00:00,1.52
25-Apr-16,08:00:00,1.49
25-Apr-16,16:00:00,1.48
26-Apr-16,08:00:00,1.48
26-Apr-16,16:00:00,1.49
27-Apr-16,08:00:00,1.47
27-Apr-16,16:00:00,1.46
28-Apr-16,08:00:00,1.44
28-Apr-16,16:00:00,1.43
29-Apr-16,08:00:00,1.43
29-Apr-16,16:00:00,1.45
30-Apr-16,08:00:00,1.46
30-Apr-16,16:00:00,1.46
01-May-16,08:00:00,1.47
01-May-16,16:00:00,1.46
02-May-16,08:00:00,1.45
02-May-16,16:00:00,1.45
03-May-16,08:00:00,1.44
03-May-16,16:00:00,1.44
04-May-16,08:00:00,1.43
04-May-16,16:00:00,1.43
05-May-16,08:00:00,1.41
05-May-16,16:00:00,1.39
06-May-16,08:00:00,1.39
06-May-16,16:00:00,1.38
07-May-16,08:00:00,1.38
07-May-16,16:00:00,1.38
08-May-16,08:00:00,1.38
08-May-16,16:00:00,1.38
09-May-16,08:00:00,1.37
09-May-16,16:00:00,1.37
10-May-16,08:00:00,1.37
10-May-16,16:00:00,1.37
11-May-16,08:00:00,1.38
11-May-16,16:00:00,1.39
12-May-16,08:00:00,1.39
12-May-16,16:00:00,1.4
13-May-16,08:00:00,1.41
13-May-16,16:00:00,1.41
14-May-16,08:00:00,1.41
14-May-16,16:00:00,1.42
15-May-16,08:00:00,1.42
15-May-16,16:00:00,1.42
16-May-16,08:00:00,1.41
16-May-16,16:00:00,1.4
17-May-16,08:00:00,1.4
17-May-16,16:00:00,1.39
18-May-16,08:00:00,1.39
18-May-16,16:00:00,1.38
19-May-16,08:00:00,1.38
19-May-16,16:00:00,1.37
20-May-16,08:00:00,1.37
20-May-16,16:00:00,1.37
21-May-16,08:00:00,1.36
21-May-16,16:00:00,1.36
22-May-16,08:00:00,1.35
22-May-16,16:00:00,1.35
23-May-16,08:00:00,1.35
23-May-16,16:00:00,1.35
24-May-16,08:00:00,1.35
24-May-16,16:00:00,1.36
25-May-16,08:00:00,1.36
25-May-16,16:00:00,1.36
26-May-16,08:00:00,1.37
26-May-16,16:00:00,1.37
27-May-16,08:00:00,1.39
27-May-16,16:00:00,1.38
28-May-16,08:00:00,1.37
28-May-16,16:00:00,1.37
29-May-16,08:00:00,1.36
29-May-16,16:00:00,1.36
30-May-16,08:00:00,1.36
30-May-16,16:00:00,1.35
31-May-16,08:00:00,1.35
31-May-16,16:00:00,1.34
01-Jun-16,08:00:00,1.35
01-Jun-16,16:00:00,1.35
02-Jun-16,08:00:00,1.34
02-Jun-16,16:00:00,1.34
03-Jun-16,08:00:00,1.34
03-Jun-16,16:00:00,1.34
04-Jun-16,08:00:00,1.33
04-Jun-16,16:00:00,1.33
05-Jun-16,08:00:00,1.33
05-Jun-16,16:00:00,1.33
06-Jun-16,08:00:00,1.33
06-Jun-16,16:00:00,1.33
07-Jun-16,08:00:00,1.32
07-Jun-16,16:00:00,1.32
08-Jun-16,08:00:00,1.32
08-Jun-16,16:00:00,1.32
09-Jun-16,08:00:00,1.32
09-Jun-16,16:00:00,1.32
10-Jun-16,08:00:00,1.31
10-Jun-16,16:00:00,1.31
11-Jun-16,08:00:00,1.31
11-Jun-16,16:00:00,1.31
12-Jun-16,08:00:00,1.32
12-Jun-16,16:00:00,1.32
13-Jun-16,08:00:00,1.32
13-Jun-16,16:00:00,1.32
14-Jun-16,08:00:00,1.32
14-Jun-16,16:00:00,1.31
15-Jun-16,08:00:00,1.31
15-Jun-16,16:00:00,1.31
16-Jun-16,08:00:00,1.31
16-Jun-16,16:00:00,1.31
17-Jun-16,08:00:00,1.3
17-Jun-16,16:00:00,1.3
18-Jun-16,08:00:00,1.3
18-Jun-16,16:00:00,1.3
19-Jun-16,08:00:00,1.3
19-Jun-16,16:00:00,1.3
20-Jun-16,08:00:00,1.29
20-Jun-16,16:00:00,1.29
21-Jun-16,08:00:00,1.29
21-Jun-16,16:00:00,1.29
22-Jun-16,08:00:00,1.29
22-Jun-16,16:00:00,1.29
23-Jun-16,08:00:00,1.29
23-Jun-16,16:00:00,1.28
24-Jun-16,08:00:00,1.28
24-Jun-16,16:00:00,1.28
25-Jun-16,08:00:00,1.28
25-Jun-16,16:00:00,1.28
26-Jun-16,08:00:00,1.27
26-Jun-16,16:00:00,1.27
27-Jun-16,08:00:00,1.27
27-Jun-16,16:00:00,1.27
28-Jun-16,08:00:00,1.27
28-Jun-16,16:00:00,1.27
29-Jun-16,08:00:00,1.27
29-Jun-16,16:00:00,1.27
30-Jun-16,08:00:00,1.27
30-Jun-16,16:00:00,1.27
01-Jul-16,08:00:00,1.27
01-Jul-16,16:00:00,1.27
02-Jul-16,08:00:00,1.27
02-Jul-16,16:00:00,1.27
03-Jul-16,08:00:00,1.27
03-Jul-16,16:00:00,1.27
04-Jul-16,08:00:00,1.27
04-Jul-16,16:00:00,1.27
05-Jul-16,08:00:00,1.27
05-Jul-16,16:00:00,1.27
06-Jul-16,08:00:00,1.26
06-Jul-16,16:00:00,1.26
07-Jul-16,08:00:00,1.26
07-Jul-16,16:00:00,1.26
08-Jul-16,08:00:00,1.26
08-Jul-16,16:00:00,1.26
09-Jul-16,08:00:00,1.26
09-Jul-16,16:00:00,1.26
10-Jul-16,08:00:00,1.26
10-Jul-16,16:00:00,1.26
11-Jul-16,08:00:00,1.26
11-Jul-16,16:00:00,1.26
12-Jul-16,08:00:00,1.27
12-Jul-16,16:00:00,1.27
13-Jul-16,08:00:00,1.26
13-Jul-16,16:00:00,1.26
14-Jul-16,08:00:00,1.26
14-Jul-16,16:00:00,1.26
15-Jul-16,08:00:00,1.26
15-Jul-16,16:00:00,1.26
16-Jul-16,08:00:00,1.26
16-Jul-16,16:00:00,1.26
17-Jul-16,08:00:00,1.26
17-Jul-16,16:00:00,1.26
18-Jul-16,08:00:00,1.26
18-Jul-16,16:00:00,1.26
19-Jul-16,08:00:00,1.25
19-Jul-16,16:00:00,1.25
20-Jul-16,08:00:00,1.25
20-Jul-16,16:00:00,1.25
21-Jul-16,08:00:00,1.25
21-Jul-16,16:00:00,1.25
22-Jul-16,08:00:00,1.25
22-Jul-16,16:00:00,1.25
23-Jul-16,08:00:00,1.25
23-Jul-16,16:00:00,1.24
24-Jul-16,08:00:00,1.24
24-Jul-16,16:00:00,1.24
25-Jul-16,08:00:00,1.25
25-Jul-16,16:00:00,1.25
26-Jul-16,08:00:00,1.25
26-Jul-16,16:00:00,1.25
27-Jul-16,08:00:00,1.26
27-Jul-16,16:00:00,1.26
28-Jul-16,08:00:00,1.26
28-Jul-16,16:00:00,1.26
29-Jul-16,08:00:00,1.26
29-Jul-16,16:00:00,1.26
30-Jul-16,08:00:00,1.26
30-Jul-16,16:00:00,1.27
31-Jul-16,08:00:00,1.27
31-Jul-16,16:00:00,1.27
01-Aug-16,08:00:00,1.27
01-Aug-16,16:00:00,1.27
02-Aug-16,08:00:00,1.28
02-Aug-16,16:00:00,1.28
03-Aug-16,08:00:00,1.27
03-Aug-16,16:00:00,1.27
04-Aug-16,08:00:00,1.27
04-Aug-16,16:00:00,1.27
05-Aug-16,08:00:00,1.28
05-Aug-16,16:00:00,1.28
06-Aug-16,08:00:00,1.29
06-Aug-16,16:00:00,1.29
07-Aug-16,08:00:00,1.29
07-Aug-16,16:00:00,1.28
08-Aug-16,08:00:00,1.28
08-Aug-16,16:00:00,1.28
09-Aug-16,08:00:00,1.28
09-Aug-16,16:00:00,1.28
10-Aug-16,08:00:00,1.27
10-Aug-16,16:00:00,1.27
11-Aug-16,08:00:00,1.27
11-Aug-16,16:00:00,1.27
12-Aug-16,08:00:00,1.28
12-Aug-16,16:00:00,1.27
13-Aug-16,08:00:00,1.28
13-Aug-16,16:00:00,1.28
14-Aug-16,08:00:00,1.28
14-Aug-16,16:00:00,1.28
15-Aug-16,08:00:00,1.28
15-Aug-16,16:00:00,1.28
16-Aug-16,08:00:00,1.27
16-Aug-16,16:00:00,1.27
17-Aug-16,08:00:00,1.27
17-Aug-16,16:00:00,1.27
18-Aug-16,08:00:00,1.28
18-Aug-16,16:00:00,1.28
19-Aug-16,08:00:00,1.27
19-Aug-16,16:00:00,1.27
20-Aug-16,08:00:00,1.27
20-Aug-16,16:00:00,1.27
21-Aug-16,08:00:00,1.27
21-Aug-16,16:00:00,1.27
22-Aug-16,08:00:00,1.27
22-Aug-16,16:00:00,1.26
23-Aug-16,08:00:00,1.26
23-Aug-16,16:00:00,1.26
24-Aug-16,08:00:00,1.26
24-Aug-16,16:00:00,1.26
25-Aug-16,08:00:00,1.26
25-Aug-16,16:00:00,1.26
26-Aug-16,08:00:00,1.25
26-Aug-16,16:00:00,1.25
27-Aug-16,08:00:00,1.24
27-Aug-16,16:00:00,1.24
28-Aug-16,08:00:00,1.24
28-Aug-16,16:00:00,1.25
29-Aug-16,08:00:00,1.25
29-Aug-16,16:00:00,1.25
30-Aug-16,08:00:00,1.25
30-Aug-16,16:00:00,1.25
31-Aug-16,08:00:00,1.25
31-Aug-16,16:00:00,1.26
01-Sep-16,08:00:00,1.26
01-Sep-16,16:00:00,1.26
02-Sep-16,08:00:00,1.27
02-Sep-16,16:00:00,1.27
03-Sep-16,08:00:00,1.28
03-Sep-16,16:00:00,1.28
04-Sep-16,08:00:00,1.27
04-Sep-16,16:00:00,1.27
05-Sep-16,08:00:00,1.27
05-Sep-16,16:00:00,1.27
06-Sep-16,08:00:00,1.28
06-Sep-16,16:00:00,1.28
07-Sep-16,08:00:00,1.28
07-Sep-16,16:00:00,1.28
08-Sep-16,08:00:00,1.28
08-Sep-16,16:00:00,1.28
09-Sep-16,08:00:00,1.28
09-Sep-16,16:00:00,1.29
10-Sep-16,08:00:00,1.29
10-Sep-16,16:00:00,1.29
11-Sep-16,08:00:00,1.28
11-Sep-16,16:00:00,1.28
12-Sep-16,08:00:00,1.28
12-Sep-16,16:00:00,1.28
13-Sep-16,08:00:00,1.27
13-Sep-16,16:00:00,1.27
14-Sep-16,08:00:00,1.27
14-Sep-16,16:00:00,1.26
15-Sep-16,08:00:00,1.26
15-Sep-16,16:00:00,1.25
16-Sep-16,08:00:00,1.25
16-Sep-16,16:00:00,1.25
17-Sep-16,08:00:00,1.26
17-Sep-16,16:00:00,1.26
18-Sep-16,08:00:00,1.26
18-Sep-16,16:00:00,1.26
19-Sep-16,08:00:00,1.26
19-Sep-16,16:00:00,1.26
20-Sep-16,08:00:00,1.26
20-Sep-16,16:00:00,1.28
21-Sep-16,08:00:00,1.28
21-Sep-16,16:00:00,1.29
22-Sep-16,08:00:00,1.29
22-Sep-16,16:00:00,1.29
23-Sep-16,08:00:00,1.29
23-Sep-16,16:00:00,1.28
24-Sep-16,08:00:00,1.28
24-Sep-16,16:00:00,1.28
25-Sep-16,08:00:00,1.28
25-Sep-16,16:00:00,1.28
26-Sep-16,08:00:00,1.29
26-Sep-16,16:00:00,1.29
27-Sep-16,08:00:00,1.29
27-Sep-16,16:00:00,1.3
28-Sep-16,08:00:00,1.3
28-Sep-16,16:00:00,1.3
29-Sep-16,08:00:00,1.31
29-Sep-16,16:00:00,1.32
30-Sep-16,08:00:00,1.32
30-Sep-16,16:00:00,1.3
01-Oct-16,08:00:00,1.31
01-Oct-16,16:00:00,1.31
02-Oct-16,08:00:00,1.31
02-Oct-16,16:00:00,1.31
03-Oct-16,08:00:00,1.3
03-Oct-16,16:00:00,1.3
04-Oct-16,08:00:00,1.3
04-Oct-16,16:00:00,1.3
05-Oct-16,08:00:00,1.31
05-Oct-16,16:00:00,1.33
06-Oct-16,08:00:00,1.36
06-Oct-16,16:00:00,1.38
07-Oct-16,08:00:00,1.39
07-Oct-16,16:00:00,1.4
08-Oct-16,08:00:00,1.41
08-Oct-16,16:00:00,1.42
09-Oct-16,08:00:00,1.43
09-Oct-16,16:00:00,1.43
10-Oct-16,08:00:00,1.43
10-Oct-16,16:00:00,1.44
11-Oct-16,08:00:00,1.44
11-Oct-16,16:00:00,1.43
12-Oct-16,08:00:00,1.43
12-Oct-16,16:00:00,1.42
13-Oct-16,08:00:00,1.39
13-Oct-16,16:00:00,1.37
14-Oct-16,08:00:00,1.35
14-Oct-16,16:00:00,1.33
15-Oct-16,08:00:00,1.33
15-Oct-16,16:00:00,1.32
16-Oct-16,08:00:00,1.31
16-Oct-16,16:00:00,1.3
17-Oct-16,08:00:00,1.3
17-Oct-16,16:00:00,1.3
18-Oct-16,08:00:00,1.3
18-Oct-16,16:00:00,1.3
19-Oct-16,08:00:00,1.3
19-Oct-16,16:00:00,1.29
20-Oct-16,08:00:00,1.28
20-Oct-16,16:00:00,1.28
21-Oct-16,08:00:00,1.28
21-Oct-16,16:00:00,1.28
22-Oct-16,08:00:00,1.28
22-Oct-16,16:00:00,1.28
23-Oct-16,08:00:00,1.27
23-Oct-16,16:00:00,1.27
24-Oct-16,08:00:00,1.26
24-Oct-16,16:00:00,1.26
25-Oct-16,08:00:00,1.26
25-Oct-16,16:00:00,1.26
26-Oct-16,08:00:00,1.26
26-Oct-16,16:00:00,1.26
27-Oct-16,08:00:00,1.26
27-Oct-16,16:00:00,1.26
28-Oct-16,08:00:00,1.26
28-Oct-16,16:00:00,1.26
29-Oct-16,08:00:00,1.27
29-Oct-16,16:00:00,1.27
30-Oct-16,08:00:00,1.27
30-Oct-16,16:00:00,1.25
31-Oct-16,08:00:00,1.24
31-Oct-16,16:00:00,1.24
01-Nov-16,08:00:00,1.24
01-Nov-16,16:00:00,1.24
02-Nov-16,08:00:00,1.24
02-Nov-16,16:00:00,1.24
03-Nov-16,08:00:00,1.26
03-Nov-16,16:00:00,1.26
04-Nov-16,08:00:00,1.27
04-Nov-16,16:00:00,1.27
05-Nov-16,08:00:00,1.27
05-Nov-16,16:00:00,1.28
06-Nov-16,08:00:00,1.28
06-Nov-16,16:00:00,1.28
07-Nov-16,08:00:00,1.29
07-Nov-16,16:00:00,1.29
08-Nov-16,08:00:00,1.29
08-Nov-16,16:00:00,1.3
09-Nov-16,08:00:00,1.29
09-Nov-16,16:00:00,1.29
10-Nov-16,08:00:00,1.28
10-Nov-16,16:00:00,1.28
11-Nov-16,08:00:00,1.27
11-Nov-16,16:00:00,1.27
12-Nov-16,08:00:00,1.27
12-Nov-16,16:00:00,1.28
13-Nov-16,08:00:00,1.28
13-Nov-16,16:00:00,1.29
14-Nov-16,08:00:00,1.29
14-Nov-16,16:00:00,1.29
15-Nov-16,08:00:00,1.29
15-Nov-16,16:00:00,1.3
16-Nov-16,08:00:00,1.3
16-Nov-16,16:00:00,1.3
17-Nov-16,08:00:00,1.31
17-Nov-16,16:00:00,1.31
18-Nov-16,08:00:00,1.31
18-Nov-16,16:00:00,1.32
19-Nov-16,08:00:00,1.32
19-Nov-16,16:00:00,1.33
20-Nov-16,08:00:00,1.33
20-Nov-16,16:00:00,1.32
21-Nov-16,08:00:00,1.33
21-Nov-16,16:00:00,1.32
22-Nov-16,08:00:00,1.31
22-Nov-16,16:00:00,1.31
23-Nov-16,08:00:00,1.31
23-Nov-16,16:00:00,1.3
24-Nov-16,08:00:00,1.3
24-Nov-16,16:00:00,1.31
25-Nov-16,08:00:00,1.31
25-Nov-16,16:00:00,1.32
26-Nov-16,08:00:00,1.32
26-Nov-16,16:00:00,1.32
27-Nov-16,08:00:00,1.33
27-Nov-16,16:00:00,1.33
28-Nov-16,08:00:00,1.34
28-Nov-16,16:00:00,1.34
29-Nov-16,08:00:00,1.34
29-Nov-16,16:00:00,1.34
30-Nov-16,08:00:00,1.34
30-Nov-16,16:00:00,1.34
01-Dec-16,08:00:00,1.34
01-Dec-16,16:00:00,1.34
02-Dec-16,08:00:00,1.33
02-Dec-16,16:00:00,1.3
03-Dec-16,08:00:00,1.33
03-Dec-16,16:00:00,1.32
04-Dec-16,08:00:00,1.32
04-Dec-16,16:00:00,1.32
05-Dec-16,08:00:00,1.32
05-Dec-16,16:00:00,1.32
06-Dec-16,08:00:00,1.31
06-Dec-16,16:00:00,1.31
07-Dec-16,08:00:00,1.3
07-Dec-16,16:00:00,1.3
08-Dec-16,08:00:00,1.3
08-Dec-16,16:00:00,1.3
09-Dec-16,08:00:00,1.3
09-Dec-16,16:00:00,1.3
10-Dec-16,08:00:00,1.3
10-Dec-16,16:00:00,1.29
11-Dec-16,08:00:00,1.29
11-Dec-16,16:00:00,1.29
12-Dec-16,08:00:00,1.29
12-Dec-16,16:00:00,1.29
13-Dec-16,08:00:00,1.29
13-Dec-16,16:00:00,1.29
14-Dec-16,08:00:00,1.29
14-Dec-16,16:00:00,1.29
15-Dec-16,08:00:00,1.28
15-Dec-16,16:00:00,1.28
16-Dec-16,08:00:00,1.28
16-Dec-16,16:00:00,1.28
17-Dec-16,08:00:00,1.27
17-Dec-16,16:00:00,1.27
18-Dec-16,08:00:00,1.27
18-Dec-16,16:00:00,1.26
19-Dec-16,08:00:00,1.25
19-Dec-16,16:00:00,1.25
20-Dec-16,08:00:00,1.25
20-Dec-16,16:00:00,1.25
21-Dec-16,08:00:00,1.25
21-Dec-16,16:00:00,1.25
22-Dec-16,08:00:00,1.24
22-Dec-16,16:00:00,1.24
23-Dec-16,08:00:00,1.24
23-Dec-16,16:00:00,1.24
24-Dec-16,08:00:00,1.24
24-Dec-16,16:00:00,1.24
25-Dec-16,08:00:00,1.23
25-Dec-16,16:00:00,1.23
26-Dec-16,08:00:00,1.23
